Annual Income,Spending Score,Age,Savings Score,Income_Spending_Ratio,Cluster
-8.388958305132238,9.188704579244883,44,75.32462207474508,-0.9129632042419619,1
7.138090502921966,3.4947247814679274,44,27.230185472029945,2.0425271012765336,2
-8.661513984052316,10.278583077609227,51,89.74304098188843,-0.8426750547135154,1
-2.581207744633084,10.017819026090345,38,52.65784666592938,-0.25766138930007787,1
-8.881062345332882,5.829099557203056,47,80.0749771486121,-1.52357101169226,1
2.3387075801246677,3.8896849167884957,50,97.89314356159612,0.6012573299850489,2
-4.534340209710358,9.20074044296775,45,83.97888594565705,-0.4928228667669181,1
-9.930816653140976,8.107130926303796,64,86.69937600115234,-1.22494683926367,1
-5.968912883407152,-6.542679884512696,50,40.79844953648447,0.9123053720830854,3
-3.571501336778855,9.487878558833502,22,55.172259525933974,-0.3764274121299288,1
-8.084596111253752,-7.801466671400901,65,25.38885640433043,1.0362931503408592,3
3.702650969684583,2.0123062592569827,36,19.61130996934528,1.839994559827157,2
8.30850680565334,2.167001456903573,21,50.550787910603376,3.834085315601102,2
-1.2422864738661274,8.306616662579541,52,59.50489797004206,-0.14955366652777285,1
-10.248351468152828,7.211984760183291,66,33.9271245896191,-1.4210148244606282,0
-2.1850312705643082,8.884143073830638,34,56.94435177635003,-0.24594705341138098,1
-9.596583238610984,6.9163621952939796,61,88.7460482513503,-1.387516890016513,1
-3.3381926339748222,8.454105088001352,45,55.672158478336605,-0.39486008875282635,1
-8.540992842231788,6.649350973262624,47,72.08130963105066,-1.2844832573499168,1
-3.4076122944011082,9.506205299704828,46,80.53149673579051,-0.3584615103875163,1
-10.61331211224021,6.448606314851882,63,98.87287819554427,-1.6458278170150347,1
-2.5439093927579934,7.845608090578789,23,60.31974021769796,-0.3242458864793307,1
-8.22351436101781,8.954997340577297,52,80.6850148962586,-0.9183146421058845,1
-3.417221698573961,7.60198242686303,58,96.26493185548746,-0.44951658811163553,1
4.784060001639577,1.2797567508831684,54,94.44097255772735,3.738228078154157,2
4.912678218815844,2.3455005633912362,41,14.108184877771357,2.0945027046533062,2
-2.096266168777126,8.450561575394346,46,40.6392308273522,-0.24806205711349222,0
-7.265589252612129,-4.388012013002937,66,32.39900611067996,1.6557853052669658,3
-3.8868669910098412,8.0764610882832,63,8.692501495034932,-0.4812580827099903,0
-6.437219220503788,-7.352116168068779,48,63.324077491096055,0.8755612437238091,3
-7.7653080694952035,5.526586951916629,52,73.59046131960024,-1.405079497755339,1
-3.515215004552452,7.80009751541059,50,84.81280954668836,-0.4506623783848465,1
-3.9245683651031644,8.593640805432962,69,12.27768896627085,-0.45668231744092125,0
-8.868947454982,8.48210591470088,38,87.64440758752939,-1.0456055475038581,1
4.896176993420014,1.6971946794117132,49,64.29255636142533,2.884847686795874,2
-2.185113653657955,8.629203847782005,40,70.39461351385094,-0.2532227955179952,1
-8.770160820117558,5.78357645338142,50,91.06240035403039,-1.5163879524944277,1
-5.0009983560700615,-6.959009906563532,20,62.47612710432511,0.7186375087249622,3
2.5286112941513696,0.8064446525544191,35,33.58658571498351,3.1354661866505142,2
-3.227641844305186,8.800838976486475,42,82.51073314226598,-0.3667421010096396,1
-9.280835003807555,6.769896315720862,59,36.30592121950905,-1.3708956329655395,0
-1.3297575023314632,8.545110476093617,48,3.4228110820529123,-0.15561600401675774,0
5.147623447469723,1.35023781308953,20,83.06545065652497,3.8123545897040474,2
-6.412132356677644,7.606956742778513,57,34.51921448812756,-0.8429289325820761,0
-9.568970859260228,7.69288352722852,63,77.38345232013403,-1.2438714802683086,1
-3.3489194652335263,8.4148934827543,41,36.275789466594546,-0.39797479223580884,0
-1.6966718006585522,10.370526156769145,67,86.10680199747216,-0.16360502244149508,1
-0.7437433827716533,9.419267839159277,49,21.95105250809587,-0.0789597032247683,0
-9.080224053851573,8.162587803312759,64,97.45472651988699,-1.1124184080424004,1
-9.060779879333412,5.515707632569123,39,77.97587747880308,-1.6427200380656655,1
-1.4261463798774732,10.068088180233225,40,11.423792592039684,-0.14165002708033156,0
-7.691297953622394,-4.7189810737829685,19,56.57766199665605,1.6298675777761562,3
-2.9945611708818536,9.096160267584644,44,98.53673122417347,-0.32921120458280695,1
-4.523711330105003,6.112093069492026,59,47.10654526938144,-0.7401235350046161,0
-7.700361598265459,10.580316161755778,19,18.210713882158323,-0.7278000205796684,0
5.358348574847689,2.473662841871154,43,48.47783671503462,2.1661508685176356,2
-7.5003733312717165,-5.188892665053251,34,51.24576558819216,1.4454698275962545,3
-11.796150894184269,7.690242755057015,57,74.16869442286655,-1.533909387624128,1
-4.12094944280817,-7.315515865803538,50,69.88458531609044,0.5633170854351469,3
4.5458601903183435,3.4058831646925896,26,40.255004359698056,1.3347042818146193,2
-4.722403358931843,-6.111098159755535,60,21.802310749408647,0.7727598155155326,3
-7.314556320835028,-8.22371346682732,65,64.50541677693295,0.8894479659122438,3
-8.058612063397241,-7.149669373272376,56,42.17039345532818,1.1271323069631554,3
-7.600019234625615,11.4385138549221,46,13.22762111253304,-0.6644230786261165,0
4.094460517907318,1.8877512483591308,59,90.05723012363856,2.168950401681506,2
-6.808070747247061,-7.656433726522636,43,69.12218576096544,0.8891972271157365,3
3.15547160584023,1.7844893037912597,52,68.31838564454814,1.7682672103801158,2
0.5945488718157437,1.8917273841640136,67,82.25838759116739,0.3142872138557876,2
7.107330406480027,1.5996156246061646,42,52.966167865508105,4.443121126063409,2
-8.226893617026029,-6.421217897855086,41,81.5054428402457,1.2812065499038128,3
-5.298754312390079,-6.6429900676450675,30,49.809075351100574,0.7976471791926487,3
-5.175022093563444,-7.565005145775318,24,6.717539991571009,0.6840747408084514,3
-1.68713746305826,10.911079110852269,53,40.524808802768874,-0.15462594484543415,0
-8.303543128492205,7.96691852789073,62,49.74648939798906,-1.0422514899466024,0
4.235066433288044,0.505024110267271,37,72.02025816322958,8.385703751864977,2
2.304935075942246,2.8821846109591913,18,10.657873012867435,0.799715281951473,2
3.988134495079628,1.509411498737773,25,14.0018538660449,2.6421609195407876,2
-7.281605604302735,6.221151482841636,63,26.368380263461646,-1.170457578441883,0
-3.3346948198452617,8.692900286545328,33,26.64983933708822,-0.3836108633269367,0
-5.684107007814702,-7.472617493069522,31,73.21845784590624,0.7606591157218459,3
-2.978672008987702,9.556846171784287,29,25.073066056159774,-0.3116790663630525,0
-3.170984087821138,9.866719462994546,68,63.30980633574475,-0.32138147698424346,1
-1.2037188158984211,9.03528996983108,40,49.42738501382714,-0.13322400140755097,0
-6.754585866409019,-6.955221346755374,32,57.32943781794007,0.9711546536339334,3
-6.790202705013085,8.508576813901069,45,83.81069631782958,-0.7980411851612609,1
-2.9883718608980403,8.828627151534505,51,40.43815015490243,-0.33848620229891674,0
-1.031303578311234,8.496015909924674,19,77.09113770642705,-0.12138658582791183,1
-10.93214972199989,8.396828420553275,49,42.20360595506874,-1.301936416358904,0
-5.652542672739702,-3.9524067056688192,40,35.38713765612494,1.430155698852903,3
-3.3017183614854506,8.899549686731422,39,95.86271773132205,-0.3709979457082653,1
-0.62301172184222,9.18886394103016,68,18.437092067896323,-0.06780066043352147,0
-11.045060968983758,3.0177417295937374,42,9.033696057760787,-3.66002970379233,0
-9.208903074391428,7.06388151603185,39,77.09859255354785,-1.3036586212417571,1
3.3492587883021727,1.3963363675959939,39,6.824970535409158,2.3985873892223397,2
4.257413010096818,4.229159166814765,66,83.70789907030294,1.0066783432319701,2
-8.892936835655874,5.4569869973523115,69,43.71933963572435,-1.6296393126055688,0
-9.115239724603558,4.874926442919971,59,91.5513677291914,-1.8698171414812839,1
4.820322283795949,2.7448279350288556,23,72.15328611219056,1.756140944527304,2
-2.8244668676930957,9.773255348691588,32,61.04046670079576,-0.288999302374536,1
5.883987208003335,-1.343533279571096,60,94.93067970577657,-4.379520100226123,2
-12.068591388447029,9.653001624413045,54,39.66493730520543,-1.2502410499459917,0
2.1357709145460437,2.788209972510635,50,95.40869365396331,0.7659979971461515,2
-7.627395822860987,-7.546682136268252,25,13.500127742120693,1.0106965938277335,3
-4.858913961401828,-7.430770708718675,61,48.37549419324127,0.6538918627403459,3
-6.057912658601383,8.439143528202427,61,26.99112223921949,-0.7178341569870388,0
4.627919874253175,4.1930858922757706,22,53.98427789081934,1.103699985201485,2
3.7764220968714404,2.1561844059087742,56,16.20138778915846,1.75142931756183,2
-6.90885270186445,-4.309385162941711,21,84.15296603100434,1.6032144894872082,3
3.8444924086694403,0.7838604355472159,23,84.64078493145573,4.904499818245627,2
-3.2395642547698866,9.230744717780297,62,95.5236312723479,-0.3509533460497907,1
-2.5862993324668544,9.355438103014965,49,15.467214088323622,-0.27644847194795213,0
-6.7874409218789635,-8.41970026230223,69,62.33325509049907,0.8061390277346194,3
-7.383851371666299,-7.218251123908555,47,47.42373087003696,1.0229432966999679,3
2.2302093558417426,2.2783651377415666,64,34.43837320442332,0.9788595911612834,2
-1.6963355042137902,9.643914970121934,52,35.15401611342188,-0.17589679611457434,0
-2.7545857390556208,8.260549963840832,57,41.27935506067523,-0.33346235014494685,0
-6.6798845412956025,-6.289168076466168,69,70.4925549688953,1.0621269906208146,3
-5.754107851500259,11.335708691816949,33,59.82860582681546,-0.5076085608629337,1
-1.3510867495526824,9.805948822161257,30,45.96815127611311,-0.13778221732884044,0
-6.108359879310218,-5.285126557117029,67,7.593341036962209,1.1557663512802938,3
-9.878914048999558,-4.1309785061670565,59,7.776534407895708,2.3914280717104197,3
-11.532580335695403,5.3802948384774005,47,0.23393906257782593,-2.143480840196978,0
-1.6095977476194996,9.321585649074931,36,96.76993882070865,-0.17267405798482957,1
-10.869971394592804,7.446882615194647,34,0.5253818558384915,-1.459665387468285,0
2.8066871228901835,3.042667329199314,36,10.309374601374488,0.9224399498282548,2
-2.528213830955439,8.011756763560513,45,31.45965568094109,-0.3155625850785345,0
-2.186479062714661,8.187055184645999,43,80.74302518167612,-0.2670650609714429,1
6.893414414372144,2.084311854570395,54,96.20987857641177,3.3072696518805937,2
-7.0873133802919135,-6.861414736178186,43,79.00135587918561,1.0329245472027873,3
-2.412201658060032,9.609443153635235,40,69.05602324456406,-0.2510238220108812,1
-8.476284639228597,4.7298590195870105,26,52.13006674135694,-1.79207597591544,1
-5.452262604441701,-8.353238971440337,29,8.67052118621836,0.6527131751186241,3
-11.230093880706379,8.212728251938984,18,95.81707930039303,-1.3673994636386975,1
-2.7268788262799704,10.11306298018551,18,75.83924139456815,-0.26963899416356724,1
-8.069298010498839,-9.464177729600404,64,63.894938533426185,0.8526157017759807,3
-7.248961073094871,-6.61712920007922,51,75.90358455388498,1.095485943944925,3
3.6639149825453607,1.242481608293688,49,72.41033292731386,2.9488448518191683,2
-7.354137012617397,7.922108076311687,65,63.723157978948684,-0.9283043930646984,1
-1.9383071123595832,10.14985176837892,42,98.05768001799882,-0.19096881874768223,1
-2.7326604083786012,9.728286622290414,57,90.33638126360249,-0.280898138130088,1
-6.4669194473100164,8.761429536828837,62,64.66649191171634,-0.7381115192459217,1
-5.895987101648793,6.904875561194971,18,69.31752114569247,-0.8538862881064787,1
3.5053527183016464,-0.16021088045577914,33,5.159580665870999,-21.88098285308265,0
-8.038951853130728,6.0208091279150455,56,66.99174645500392,-1.33519238534484,1
-5.777647263948495,-8.76471031762376,22,4.4165437710100175,0.6591950728002645,3
-6.258822248470519,8.66988561803862,39,58.826375696993104,-0.7219028376129913,1
-8.499606108563855,4.496093921688743,46,99.93534995658348,-1.8904380896452657,1
-10.057352160954576,6.9495803095278115,20,55.58065814371796,-1.4471863394833588,1
-6.150151379491423,-6.656178645488317,29,47.32101180813334,0.9239776975392769,3
-9.291295954335673,5.404644442051744,43,31.285485650558755,-1.7191285870273814,0
-7.236703395183261,-5.229261417302004,33,12.052257878646444,1.3838889771563112,3
-2.6248459054409907,8.713182432609033,68,73.10236714582817,-0.30124961955591983,1
-0.19453905637924152,7.147020935606573,54,19.259902778563042,-0.027219562659236043,0
-3.3314180186191815,9.257973339690233,39,11.528202124728438,-0.35984273209230566,0
-11.582130042498722,4.096400119745221,46,42.17626597305125,-2.8273853701003655,0
-8.791219671389273,-6.351539907723468,31,79.53418379590974,1.3841105684945512,3
6.509006624974544,-1.1369156646714922,45,74.50645481202204,-5.72519499835135,2
-11.178161428056587,1.5789984889354045,22,5.4882614646474925,-7.079228203258806,0
4.682356400423793,2.01780389318435,64,45.51436850361561,2.320509545622406,2
-6.729357787973782,-7.3953962426262505,66,52.243457607116895,0.9099400041050528,3
-2.4846874487938075,9.512284419443771,47,64.45466506258222,-0.2612080050544839,1
3.0182838448282556,2.8970730943571277,63,65.01673504432281,1.0418354415540239,2
4.227301290500636,-1.479712063162645,69,36.46972494573058,-2.8568597663947313,2
-4.725913496755366,5.117106184055337,22,56.0677194003514,-0.9235501651264169,1
4.933646718874623,0.505610517518184,29,48.10618838440865,9.75760782630264,2
4.136201787292909,4.476701971874821,33,88.4998356523281,0.9239374374046879,2
4.279390738990899,1.4109384726163356,43,53.02651326349002,3.0329886753805986,2
-5.143253729926791,-6.644243861462057,43,44.10321617481616,0.7740928205069264,3
-2.31013792747928,8.414069251039527,65,40.448544968185075,-0.2745562358702376,0
-10.176473233955843,9.403332290290855,38,57.24277594334657,-1.0822187388055906,1
-10.174508663922108,9.307607614571749,56,80.39769794008976,-1.0931378023086358,1
-2.8519121395795195,8.212008858976702,53,53.840149038078756,-0.34728514249112374,0
-8.067180955035674,-5.751184167690088,50,66.16551750805415,1.4027015562068765,3
3.9508374869177354,0.6984031297435442,47,73.7855766906525,5.656877453561726,2
-10.309387641815544,9.795709265919578,54,52.016810987873185,-1.0524380458393776,1
-7.059693895590302,-6.729417849110096,40,42.68170566548643,1.0490809970039017,3
-2.9557125751197715,9.870684922521793,27,87.66653778624494,-0.2994432102623062,1
-6.178913368760114,-7.311260102220418,22,41.75060840278921,0.8451240598216692,3
-6.8451334036294895,-5.345967358147188,53,46.19428505755876,1.280431725329341,3
3.830239315764059,0.8057125958372631,51,99.03413133417772,4.753794091853516,2
6.363788825656615,0.9184050462519009,69,0.02375235758845795,6.9290990512705175,2
-6.587066334625831,-7.557003950160021,48,18.547290957672246,0.871651661767752,3
-4.715320603363215,9.740255376684988,27,38.39638899197257,-0.48410596847290743,0
-6.445064783344709,6.103957106859939,36,93.25899094252529,-1.0558813097307533,1
-9.803814801000076,5.416865698981279,49,7.002970574747103,-1.8098651964348795,0
5.029462588810324,0.6166947462841192,18,0.9485433628498074,8.155381678371619,2
-2.773854456290706,11.73445529478794,22,5.268383597722859,-0.23638524522483015,0
4.667529735826191,2.494542241983239,62,8.854341061361815,1.8710891907861487,2
6.025919365038453,1.6958164792762485,21,3.759677320626087,3.553382046263494,2
-8.220661731438083,10.72795280476918,33,47.97813268565048,-0.7662835788154988,1
-3.8294308300733926,10.845744894052675,41,58.07572072273277,-0.35308107803296207,1
-7.144784199746867,-6.847846586482509,33,27.168697106900407,1.0433637119569303,3
-0.6434231119079936,9.488119049110109,19,39.828738397563555,-0.0678134865765069,0
-7.784384697791282,-7.216919685516076,66,9.169933511143014,1.0786313030096657,3
-6.421304648473406,-6.364059616646663,45,33.63704638284221,1.00899663504775,3
3.855794305449542,3.546683522696066,49,52.25191916345231,1.087151816410263,2
-6.9939818300156125,-6.54528376235154,44,73.22718071846451,1.0685545148997502,3
-2.949242109749734,9.145026705484414,37,0.3346362042979223,-0.3224964759278692,0
-2.617957771509608,9.415997850297263,41,46.73107665376526,-0.2780326666175155,0
-4.796470627352971,-6.642616653120769,29,29.70028764548822,0.7220765699109304,3
-6.655707515447473,8.541799157313058,67,85.28218216919014,-0.7791917839500311,1
-6.666536624972855,8.272919381258609,52,71.55533152342419,-0.8058253996553076,1
3.84412711481231,1.109442322973712,50,58.91085344708949,3.4648871656861586,2
-6.559166872108159,-5.812552638527822,50,27.726564569677357,1.1284505387765102,3
-10.307510910232109,5.703018041469941,68,91.03391020575343,-1.8073751058701395,1
-6.227307005637951,-7.324846791779274,60,4.510067722032318,0.850163243586111,3
-10.88670140529442,11.03170804816708,54,10.946759867911515,-0.9868545731281854,0
-1.651537999850731,8.854347598234895,29,39.16301405403561,-0.18652262250848814,0
-3.8473082801029244,-7.517152120780331,20,12.443755729685634,0.5118046484005476,3
0.6634241236385834,3.6104299618244244,18,95.6415697559425,0.1837516010938851,1
-12.825799041778922,8.071636055193848,50,79.79893221433834,-1.5889942341470644,1
-6.536588722281384,-6.478761445291517,57,25.898265160181367,1.008927225790071,3
4.098429587499481,3.7121643889871043,27,58.85542289732454,1.1040509302737176,2
3.479195037572742,0.10618762897360634,60,98.23305150800816,32.761513333197286,2
-7.8111275434965775,6.258121236174881,61,88.4198978131503,-1.2481565580383907,1
-3.4286218572865534,10.564220533215861,46,60.079844644219804,-0.32455007929885127,1
-6.987310024295942,-5.15196893473658,30,90.37239671752705,1.3562433460376957,3
-6.927816731924482,-8.597039715817605,29,98.91849098133589,0.8058384070928647,3
-6.234845177838414,10.446545308952409,48,74.33528228936241,-0.5968326394151501,1
4.236545800395856,0.3133808208282265,63,6.4986409482894025,13.518410619684232,2
-5.221036401906238,-6.101657728168376,19,40.15802364254875,0.8556764720787176,3
-5.776826091948616,9.761046618893337,68,83.78257352832455,-0.5918238483287853,1
3.9084695001193612,1.3243324022113008,67,23.0569195805019,2.9512530094885228,2
5.059831775707832,0.28493611299316735,52,83.06425177506246,17.757153177341852,2
8.499918541102891,2.0619973349624643,40,12.033876203499593,4.122157277029094,2
-6.099385777600877,-6.999120629811206,34,4.694535714781301,0.8714515458038132,3
-6.956593207062861,-6.48559470091177,43,38.40906114912496,1.0726239079238105,3
-7.176240050175986,-7.698490690873305,25,3.6731937426613626,0.9321631550863737,3
-7.705407605364538,-4.177186626862776,46,95.72702629833256,1.8446449105867957,3
-5.128942727142494,9.836188632573545,43,82.62056957939659,-0.5214354567990822,1
-9.178697001685867,6.4170668168441525,27,80.07696871298751,-1.4303548583979473,1
-6.089374063943874,-4.467864146756327,43,62.97779229961531,1.3629303607336363,3
-2.409546257965109,8.510810474082122,51,21.63240230365535,-0.2831156250214495,0
-8.724301506841842,7.860707473225217,68,51.82603666763922,-1.1098607139307732,0
-9.999374656245456,8.500679724339923,58,59.7274072430341,-1.1763015685203009,1
3.7747218403756024,3.106256522679366,24,52.50315008602682,1.2151957382973204,2
-2.065378194906522,9.788920181627658,21,26.02333679515273,-0.21099120706601063,0
-6.400559444024935,-6.103474465632657,67,51.52479243147259,1.0486764492633909,3
-2.281737688448621,10.321428882480749,62,49.118634086862656,-0.22106779049203723,0
-9.72489225901903,5.5539174874449015,28,99.63357758067242,-1.7509937392958281,1
3.869078460223061,0.38434940110730453,46,89.74361480462039,10.06630369668752,2
4.125847445107578,1.4160083849470448,53,46.33807482156199,2.9136962407884788,2
5.707301153361437,0.28620654618392827,42,62.29373829351187,19.940500398931565,2
-3.5800901211138623,9.496758543441507,38,74.78716040922285,-0.37697982263517227,1
-9.20412063884569,10.073275753795073,53,3.486516023382491,-0.9137158285595216,0
4.271264240099185,1.5640843293192264,27,89.49214412278398,2.7308226620566147,2
-10.125364217396296,9.179203171661177,54,86.01268164179238,-1.10307539742689,1
4.993300673390951,3.1294674747711824,26,45.74320977737073,1.5955700955336147,2
-6.351609851087272,-7.48257466249908,41,39.11697660803798,0.8488546558000496,3
-6.899334666438572,-5.454037665138246,52,27.295937485631494,1.2649981059939657,3
-3.7094940301085266,8.679784892357373,66,47.66768283303684,-0.427371162119829,0
6.047304545192098,1.1991025916146711,52,4.437666353323677,5.04314989891739,2
-9.770400760372494,4.134116780965112,65,85.21935333470077,-2.3633529589268174,1
3.215780502980187,5.921742781196818,53,3.542236841854507,0.5430453823049095,0
-2.2587047727068734,9.360734337695297,35,32.9051365369871,-0.24129542387042566,0
-4.059861054118883,9.08284910300435,66,93.158948831899,-0.4469805166058337,1
4.937005977379884,1.7566290660548183,56,73.52126545234528,2.8104839934294263,2
-2.1982900574547455,10.489642345147873,49,28.139096057752678,-0.20956748470997646,0
5.130269896874346,1.6445188907274355,41,25.26490939608851,3.119598521984639,2
5.146282829340905,1.3553542347570309,40,0.5082139818025966,3.7969740512323993,2
-7.8784538788763445,-6.314410925612262,49,69.57142928497501,1.247696174457346,3
-3.3987120526782735,8.198475843232883,54,4.878358167317309,-0.4145536282755927,0
-9.01489185333852,12.48294159080734,29,53.26025194007621,-0.7221763048394133,1
-1.6837812740647204,9.82779576419896,66,96.21219725920498,-0.17132830201004295,1
0.9324120860371674,0.7778268007350169,30,10.94688600544539,1.198724571987446,2
-7.644491743919091,-5.4532897559468845,40,89.44799309680674,1.4018154369547347,3
1.5826920334613206,0.461040217564626,42,99.14753351450481,3.4327974983321043,2
-6.903192549863287,-6.217121647975369,52,6.151702623923505,1.1103536402006458,3
-7.264043960984454,-6.371110457593647,58,88.29062691374612,1.1401553011656749,3
-7.190477766136114,-7.11572941217792,47,51.607902044361666,1.0105060851374004,3
-5.780033981508293,-6.464323422198356,34,90.651371944458,0.8941450706365416,3
-5.805395327117991,-6.1179034312575835,66,57.131894191957414,0.9489206362204717,3
-6.910569523046191,11.744568918681406,37,66.21120101065647,-0.5884050480561681,1
-2.2282057553177177,8.391586608377727,65,54.37789079973992,-0.265528225355017,0
-5.54980781106625,-8.127996705826584,42,86.44928803073485,0.6828022746503565,3
-5.552996071601689,-5.455673226603491,39,73.39099189537018,1.0178406989133004,3
3.8225002060146767,2.571873855468838,30,52.12603121804149,1.4862647074386877,2
-11.326054227418581,5.9377125199068885,36,86.8160804051547,-1.9074744886522905,1
-5.895048573714433,-6.271380755947189,66,24.528553225533457,0.9399936318745169,3
-6.7808864040207615,-5.601533143197525,53,15.734065970252598,1.2105433166433404,3
1.5387156861682865,1.8394896246715493,29,16.04001053300721,0.8364860016989842,2
3.7512879498697975,0.677183529421008,58,33.40088787452379,5.539462187533159,2
-0.36525353372742453,9.648205150516333,36,23.869003130101753,-0.03785710911596718,0
-10.27197239784162,3.5904496813525832,29,93.00903505097386,-2.8609073237029095,1
6.408824612323841,2.0744474060558953,26,10.583409382858399,3.0893980245700727,2
5.2843061649269805,2.284701214685399,24,69.89907380395877,2.3128989479988267,2
-6.144298505076186,-8.144208269084334,45,18.92215397850059,0.7544387184678646,3
-6.613066665190814,-7.454607939272119,31,88.16371327703501,0.8871124531548547,3
-5.4455712364414595,-8.707933879016476,48,96.13152881849074,0.6253581579374708,3
1.9717984628716834,4.2172361511745065,69,46.547000876998354,0.46755593394104733,2
-7.760815771743272,5.48217572933997,36,87.90714802281316,-1.4156426204621926,1
2.101181891655872,4.2674951631316524,64,0.5145170754714767,0.4923677444631251,0
-10.835098635012594,7.927106715137635,33,81.99469174081001,-1.3668398012005896,1
-7.9652081483206745,9.131392597671093,22,22.86251615249235,-0.8722874786346789,0
-8.725027906841795,8.382908424212165,52,90.87013092693678,-1.0408103079759818,1
-2.7173198734100255,8.521285193539489,29,0.11201114801094869,-0.31888578105710863,0
-6.170841394320499,-5.549665296576458,42,55.6181735039757,1.1119323749940373,3
-8.35054598675408,-8.63735944952773,69,75.66358037849346,0.9667949682423312,3
-8.547114151267586,-8.854588089624217,38,25.868833069790796,0.9652762745729333,3
-2.1674416472755906,10.890456967414208,53,19.313286458729305,-0.1990219201583254,0
-7.856377853359508,8.793278487598338,40,8.409822446798465,-0.8934516210220776,0
-0.9299848075453587,9.78172085735123,33,32.6433576503293,-0.09507364505397842,0
-0.38704142604011693,10.046751388749469,56,55.98443123088295,-0.03852399903450802,0
-8.70937892701577,3.3725897827909606,62,11.584385678025766,-2.5823932538501237,0
3.0384481921542097,1.7596004564087917,59,37.66953619867988,1.726773207722016,2
-7.44555286172258,9.234133332639725,56,0.9072404652724964,-0.8063068325358289,0
-2.5040841664102893,8.779698994823175,31,81.86794204998418,-0.28521266113566923,1
-7.393565040980468,6.577856611315169,48,12.844871809319136,-1.1240065324921829,0
6.029145157525564,4.837294644645928,22,28.33429482655816,1.2463852497276144,2
-6.725901893258323,-7.697371582245804,52,1.842771873821747,0.8737931590444987,3
-7.905467791768958,7.252239950903736,40,43.22407838925123,-1.0900710600554828,0
5.196597646285064,1.067191903867001,46,84.01215027412188,4.869366918720082,2
5.589051635387529,5.379208970647326,60,39.21512114451966,1.0390080169417144,2
-8.781965441897754,7.305284922210296,28,17.94973234238334,-1.202137016425981,0
-10.136882846768025,4.87564238197419,35,75.36988340505192,-2.079082357110849,1
4.769763517437451,1.7396538308526128,64,78.88069818707443,2.741773113199566,2
-11.257717242318225,8.523380375491111,29,17.37534753075668,-1.3208027259539388,0
-2.52771075904514,8.725627489278184,26,77.08541085409898,-0.28968780357321966,1
5.94656589137564,1.4841343856889702,27,94.7297888256338,4.006730038341331,2
-2.216125149754069,8.299934710171954,61,16.637758693227234,-0.26700480872337723,0
4.402866988359618,1.332848079019602,34,77.09842925321355,3.303327681817552,2
5.722386932292954,0.2795920271148882,55,70.85720046026293,20.466185425549977,2
-10.04275187735957,8.261071427648751,24,47.35738884350885,-1.2156703653528707,1
-1.593795505350676,9.343037237858006,63,5.79204605587983,-0.17058626214503342,0
-6.7852649627719615,-9.277950414714475,30,7.469441775785402,0.7313331040594719,3
-9.991348558089449,2.1414383312088834,57,85.24146591986477,-4.665696768153713,1
-5.69844031297937,-7.136896206346558,59,99.0148372750647,0.7984490922542616,3
-3.2683302846064484,9.16467991467453,26,67.60522571867544,-0.3566220259534573,1
5.215977009637062,1.9241275617995923,67,44.59583070103215,2.7108129445582385,2
-1.8272446517577863,8.704019371604865,44,64.75736434019076,-0.20993089220479913,1
5.231557049795547,1.3416929627103376,19,59.43958592285453,3.899191695326826,2
-5.781390903810947,8.33919442807795,22,38.36122604056218,-0.6932784720260734,0
-6.663754209767096,-5.209706849662427,46,6.562614457401295,1.2791059445616086,3
-9.172571184208833,7.888682816475303,54,82.15129474074409,-1.162749190214656,1
4.479333296296264,0.4203062003116709,55,37.18335292387246,10.657056028234862,2
-7.415347528611904,-6.647201601797978,36,81.87856433570937,1.1155609726378506,3
5.252257969799809,-0.5807057224160284,25,25.25087496883822,-9.044767796717002,2
-6.650308309527386,-6.824385735488568,65,0.10294798456333965,0.9744932822124688,3
3.018294025615708,3.552898963940087,62,15.893828327675653,0.8495275438379077,2
3.352342165956281,3.023634503054219,18,46.85394167685843,1.108709096777098,2
-4.966221115281304,-7.89646321125794,39,94.43036349578298,0.6289179435902923,3
3.1924936453579447,3.002246873938391,69,10.2193619693719,1.063364588510376,2
-7.000174790660473,6.742973827121401,34,85.4209774461566,-1.0381420110344337,1
-8.534810264768703,-7.757225641206249,24,52.702409621186206,1.1002414602775614,3
-9.942044048420904,12.439921486835207,42,82.59207657998967,-0.7992040839567534,1
3.722602131740179,-0.1368219613316013,62,29.837443098999263,-27.20962476897347,0
3.6621246745248626,2.044267690915353,21,83.99471646724719,1.791402748657447,2
-6.195906454872626,-6.342859321255169,53,77.28227800168045,0.9768333033089511,3
-8.191992328266448,7.028317742901366,23,23.005368303143392,-1.165567774858022,0
-11.681949090119698,10.326190219409677,48,13.133512640937806,-1.1312921347546296,0
-13.686808277181893,9.091613708220802,36,86.80543225322928,-1.5054305717477119,1
-8.67466903954088,7.125743609116418,61,96.3236653440132,-1.2173686483409754,1
3.6994282495464503,4.691842520936126,56,3.130231374751624,0.7884792271365629,2
-10.065133083717889,6.718583542522446,44,73.12700669736856,-1.498101205261929,1
-4.222332152143627,10.368158502363734,27,90.95245109478184,-0.4072399239249459,1
4.956405037032029,1.8281000161351435,43,85.73600920924986,2.711218139655784,2
-0.8767863191211149,7.584144750237689,36,96.45204722702086,-0.11560765147805513,1
-5.078715442390097,-5.859843502739755,56,76.00940784380971,0.8666996152732926,3
-10.41030667765191,4.661057008383147,20,44.22987623809102,-2.2334599907979196,1
